store_id,name_salon,slncatch,star,review_salon,pop_score,price,seats,access,link_detail
slnH000736729,CLARIS福井大和田店 髪質改善/レイヤーカット/ダブルカラー/メンズカット,【NewOpen★大和田エルパ近く】ナチュラルな抜け感＋トレンドstyleが叶うサロン。当日予約◎口コミ高評価◎,4.82,132.0,23.571482798028853,4700.0,5.0,福井注目サロン！大和田Lpaより徒歩3分　韓国/髪質改善／レイヤー【福井市/大和田】,https://beauty.hotpepper.jp/slnH000736729/
slnH000368018,HAIR ALEN,[完全キャッシュレス]  ダメージに負けない理想のスタイルを叶えます☆,4.62,68.0,19.56157205123934,,5.0,"日華化学前駅徒歩8分[髪質改善,縮毛矯正,トリートメント,ヘッドスパ,インナーカラー]",https://beauty.hotpepper.jp/slnH000368018/
slnH000316574,citron 【シトロン】,【HPB AWARD BEST SALON】2022 2024GOLD Prize受賞 2019～2021 2023 2025 2026SILVER Prize受賞,4.73,125.0,22.875613419880494,,4.0,フレンドマート近く！     福井駅からクルマで10分  越前開発駅から徒歩5分,https://beauty.hotpepper.jp/slnH000316574/
slnH000476673,Maison Sheer,【実力派×本物の技術】『トレンド×似合わせ』に絶対の自信◎福井でお洒落な空間でお洒落なヘアスタイルに,4.8,93.0,21.807814954896017,4950.0,8.0,福井駅から車で15分,https://beauty.hotpepper.jp/slnH000476673/
slnH000603671,Agu hair Luz 北四ツ居店【アグ ヘアー ルース】,【北四ツ居】口コミ人気で年間予約数NO.1Group★カット+カラー￥3900♪N.・TOKIO/6～7月限定クーポン有☆,4.66,355.0,27.37717720577046,2200.0,6.0,「福井口駅」徒歩19分「新福井駅」車5分「越前開発駅」徒歩18分,https://beauty.hotpepper.jp/slnH000603671/
slnH000634496,O'sea 新保店 【オーシー】,《7月限定クーポン有り》個室空間でトレンドヘア◎髪質改善/ハイトーン/メンズ/学割有◎当日直前予約OK,4.7,308.0,26.946704001419405,,6.0,愛育病院、心臓センター前,https://beauty.hotpepper.jp/slnH000634496/
slnH000625169,coto　福井大和田店　髪質改善トリートメント&ハイトーンカラー,【エルパ隣/駐車場完備◎】新規様限定60％OFF。福井初導入の髪質改善UPTOGLOSS+CUT＋COLOR 21800円→9900円,4.8,1133.0,33.760831124580946,5000.0,9.0,【駐車場◎】エルパ徒歩1分　[髪質改善レイヤーカット/顔周りレイヤーボブ/韓国風],https://beauty.hotpepper.jp/slnH000625169/
slnH000728255,ADER HAIR SALON 森田店【アーダーヘアサロン】,ヘアーを熟知した実力派stylist集結サロン◎【カット+カラー+TR￥5500】 TOKIO &イルミナカラー取扱いサロン,4.72,1014.0,32.674879167766186,2500.0,5.0,「福井駅」から車で20分　ヤスサキワイプラザグルメ館森田店さんの向かい側,https://beauty.hotpepper.jp/slnH000728255/
slnH000724261,Kaguya hair salon大和田店【カグヤヘアーサロン】,《１０月１日エルパ近くNEWOPEN》切った瞬間なじむ再現性のあるカット技術◎【カット+カラー+TR￥5300】,4.55,1104.0,31.88458279348093,2500.0,6.0,【駐車場完備】エルパ徒歩3分/24時間フィットイージーさんとボナファイドジムさんの隣,https://beauty.hotpepper.jp/slnH000724261/
slnH000213215,ＶＡＮ　ＣＯＵＮＣＩＬ　福井開発店　【ヴァンカウンシル】,『上質×艶のある髪へ..。美しい発色と滑らかな艶髪へ導きます《低刺激・低ダメージオーガニックカラー》,4.57,198.0,24.19040304899093,4500.0,12.0,京福バス開発2丁目下車徒歩3分/フレンドマート前,https://beauty.hotpepper.jp/slnH000213215/
slnH000516935,SuPerior【スーペリオル】,7月末までの特別企画☆平日ALLメニュー30%OFF!!当日予約◎【髪質改善】【ショートカット】【ヘッドスパ】,4.68,164.0,23.895824817854713,,10.0,江端駅より5分/駐車場完備(表9台裏10台)髪質改善/ヘッドスパ/ショート/レイヤー,https://beauty.hotpepper.jp/slnH000516935/
slnH000489726,O'sea 四ツ井店 【オーシー】,【髪質改善×ブリーチ×ダブルカラー×レイヤー×メンズ】★20代～60代のお客様に人気なお店★当日予約◎,4.68,160.0,23.780972428127285,4400.0,5.0,ホリデイスポーツクラブさん駐車場内,https://beauty.hotpepper.jp/slnH000489726/
slnH000702935,髪質改善×艶カラー Dope LIT【ドープリット】,満足度福井県No1 本日空き◎Lpa近くの髪質改善サロン 月1000名様以上通う理由を体感 口コミ脅威の4.88☆,4.88,1307.0,35.02012211624366,4500.0,13.0,当日直前予約◎北陸でも満足度NO1髪質改善と艶カラー/メンズパーマがとにかく上手い！,https://beauty.hotpepper.jp/slnH000702935/
slnH000199912,APPLE！【アップル】,◆最旬トレンド×似合わせ◆ダメージレスブリーチで叶える垢抜けヘアー/ハイトーン・ダブルカラーもお任せ,4.91,107.0,22.98926432517992,,7.0,【口コミ平均4.94☆】福井駅から徒歩5分～10分 福井西武横、ビッグアップルビル１Ｆ,https://beauty.hotpepper.jp/slnH000199912/
slnH000265840,Lx 【ルクス】,【8/15統合移転】スタッフそのまま◎ご予約はLx渕店へ！,4.79,85.0,21.3363235490543,,6.0,福井駅から車で15分　自治会館前バス停から徒歩3分,https://beauty.hotpepper.jp/slnH000265840/
slnH000326301,ini 福井店【イニ】,【福井駅から徒歩5分】半個室で丁寧に向き合う、大人のためのマンツーマンサロン,4.88,208.0,26.070591149588278,,5.0,【福井駅から徒歩5分】髪質改善/オリジナルヘッドスパ,https://beauty.hotpepper.jp/slnH000326301/
slnH000368476,arika,《当日予約可》ナチュラル&ダブルカラーを得意とするあなたに合ったStyleを提供するサロン！,4.65,43.0,17.596481797719914,4700.0,11.0,ベル前駅から徒歩10分,https://beauty.hotpepper.jp/slnH000368476/
slnH000650996,ADER HAIR SALON　開発店【アーダーヘアサロン】,ヘアーを熟知した実力派stylist集結サロン◎【カット+カラー+TR￥5500】 TOKIO &イルミナカラー取扱いサロン,4.62,1992.0,35.09997099938311,2500.0,10.0,「福井駅」車で10分、「越前新保駅」徒歩15分 ハーレーダビッドソン福井店さんの2階,https://beauty.hotpepper.jp/slnH000650996/
slnH000493364,Agu hair i'ott 大和田店【アグ ヘアー イオット】,【大和田】口コミ人気で年間予約数NO.1Group★cut+color+3stepTR￥5500♪6~7月限定クーポン有/TOKIO取扱い,4.38,158.0,22.201800405724615,2500.0,10.0,"えちぜん鉄道勝山永平寺線「東藤島」車で8分,「追文口」車で7分,「越前新保」車で7分",https://beauty.hotpepper.jp/slnH000493364/
slnH000684717,S.Wark　【エスウォーク】,【当日予約OK】口コミ４.79・福井で、ちょうどいいが続く、髪質が落ち着く大人の髪質改善サロン。 口コミ◎,4.78,107.0,22.380587265653773,4300.0,8.0,※福井二ノ宮1丁目ー1交差点すぐ。　ケンタッキーさんの横になります。道路側の1Ｆ・,https://beauty.hotpepper.jp/slnH000684717/
slnH000720684,Chill 福井駅前店　髪質改善&韓国風【チル】,断トツの都会的おしゃれサロン★【髪質改善レイヤーカット/顔周りレイヤーボブ/髪質改善カラーが大人気♪】,4.84,980.0,33.34069070429636,,7.0,福井駅から徒歩5分/福井鉄道城址大名町徒歩1分　髪質改善&韓国風スタイルならChill,https://beauty.hotpepper.jp/slnH000720684/
slnH000433957,O'sea 志比口店 【オーシー】,【口コミ平均4.8★艶カラー×髪質改善で“最高峰のダメージケア”】7月限定.夏限定.U24学割.平日限定あり！,4.7,427.0,28.477879019234447,,8.0,志比口ハーツから徒歩1分・福井口駅から徒歩3分,https://beauty.hotpepper.jp/slnH000433957/
slnH000381011,HYBRID SALON  peace 　by  Holistic ＆ Organic,オーガニック専門店＆METEOストレート・カラー取り扱い店！ハイトーンにも対応！当日予約OK◎,4.67,43.0,17.67216559039828,,6.0,花堂駅から徒歩５分,https://beauty.hotpepper.jp/slnH000381011/
slnH000723914,Idk【アイディーケー】,本日予約◎20代から人気【トレンド×似合わせ】自分に似合うナチュラルで可愛いスタイルをご提案します◎,4.89,80.0,21.488856366348227,4400.0,5.0,大戸屋(高木店)の近く【MAKI】の看板が目印です。【バス】高木中央3丁目　徒歩3分,https://beauty.hotpepper.jp/slnH000723914/
slnH000326524,ＦＲＥＥＹ 【フリー】,【 パーマスタイル＋トレンドカラー】20代30代の働く女性をオシャレにしたい、再現性が高いサロン,4.5,34.0,15.999066276702361,,5.0,福井市ハローワークさん横,https://beauty.hotpepper.jp/slnH000326524/
slnH000505603,tic.福井鯖江店　韓国式髪質改善＆ヘッドスパ特化サロン【ティック】,【7月限定】福井でtic.だけ！韓国式髪質改善ストレート×韓ドルケアで憧れの艶髪へ,4.86,226.0,26.36525708495962,3200.0,10.0,tic./髪質改善サロンには三十八社駅から徒歩9分（660m）Eカフェ様前　/韓国式髪質改善,https://beauty.hotpepper.jp/slnH000505603/
slnH000281422,HAIR&MAKE peace,【ホットペッパービューティーアワード　2024　ベストサロン部門　選出】#オーガニック#髪質改善＃METEO,4.75,65.0,19.90086002462552,,6.0,ナビでお越しの方は、福井市高柳1丁目802とご入力ください（区画整理のため住所変更）,https://beauty.hotpepper.jp/slnH000281422/
slnH000582783,kir hair base,お客様一人一人に合わせたお悩み解決！特化美容師在籍☆オートクチュール型トリートメントで最高の仕上がり,4.79,291.0,27.19165071286507,,4.0,福井駅から車で10分,https://beauty.hotpepper.jp/slnH000582783/
slnH000533374,Elparaiso Reff 板垣店【リフォ】,髪質改善サロンでツヤ髪に特化した豊富なメニューで美髪へ導きます,4.9,144.0,24.385995337860816,,6.0,福井駅からバスで8分 / 木田一丁目のバス停は店舗の目の前,https://beauty.hotpepper.jp/slnH000533374/
slnH000402759,Sandees,『美容版ミシュラン 受賞サロン』大人かわいいボブとレイヤー/2026年なハイライトとブリーチダブルカラー,4.73,31.0,16.392930820242707,4950.0,5.0,福井駅より車で15分,https://beauty.hotpepper.jp/slnH000402759/
slnH000430895,Lx park avenue【ルクス　パークアベニュー】,【渕エリアデザイナーズサロン♪】梅雨の広がり対策に♪ 髪質改善×似合わせで理想の艶髪へ,4.4,99.0,20.262748818347607,,6.0,京福バス、渕駅から徒歩１０秒,https://beauty.hotpepper.jp/slnH000430895/
slnH000214815,rashicu【ラシク】,【20代支持率◎】自分史上最高に可愛い私へ。rashicuで叶える“自分らしさ”とトレンドの掛け合わせ。,4.5,38.0,16.486027407583407,,8.0,国道８号線沿い、ヤナセさん・好日山荘さんの間になります。,https://beauty.hotpepper.jp/slnH000214815/
slnH000588732,VeRO　福井メンズサロン【ヴェロ】,<福井市/メンズ特化型美容室/メンズパーマ>10~20代おしゃれ男子の支持率急上昇!初めての人も大歓迎★[福井],4.86,339.0,28.32867570158561,,9.0,森田駅から徒歩15分*駐車場10台有/口コミ★4.92/メンズサロン/学割U24/マッシュパーマ,https://beauty.hotpepper.jp/slnH000588732/
slnH000434913,unsung【アンサン】,【脱・縮毛矯正】自然な丸みとツヤが叶う。縮毛矯正の不自然さが苦手な大人女性の為の、「次世代質感補正」,4.91,131.0,23.97455743989908,2000.0,4.0,ＪＲ福井駅より徒歩5分,https://beauty.hotpepper.jp/slnH000434913/
slnH000610676,FLASH PACK,【最旬トレンド プチプラ!!】髪質改善/メンズパーマ/韓国　▼毎月通える 学割U24　KEEP FRESH!!,5.0,42.0,18.806000578467813,3850.0,6.0,JR福井駅から車で15分,https://beauty.hotpepper.jp/slnH000610676/
slnH000786272,髪質改善専門店SOLE.　森田店　縮毛矯正/美髪カラー【ソレ】,"【7/18,19空き◎】サロン選びで迷っている方必見☆口コミ満足度◎髪質改善サロン☆学割U24限定クーポン◎",4.71,136.0,23.17311016065047,3000.0,8.0,森田駅から車で3分、徒歩7分/口コミ★4.73/当日ご予約◎ご新規様大歓迎★,https://beauty.hotpepper.jp/slnH000786272/
slnH000205297,APREKO,本日予約◎髪質改善×韓国トレンド～ダメージケアをしながら理想のトレンドスタイルに,4.61,129.0,22.439333816600236,3280.0,10.0,福井駅より車で5分　西別院駅から徒歩10分　　まつもと町屋駅から徒歩５分,https://beauty.hotpepper.jp/slnH000205297/
slnH000664388,shiro,リピート率80％の人気サロン★実力派stylistがレベルの高い技術を提供♪,4.44,33.0,15.657040729295758,1000.0,7.0,福井駅から車で１０分、TSUTAYA若杉店隣,https://beauty.hotpepper.jp/slnH000664388/
slnH000597020,STAYG　Men's hair salon　【ステイジー　メンズヘアサロン】,[当日予約◎]オシャレを格上げ！メンズの為の本格メンズ特化型サロン 福井トップのメンズ支持率！[福井],4.95,155.0,24.99678723588521,4500.0,6.0,8号線近くヤスサキワイプラザ福井南店さんの裏通り(福井メンズカット/メンズパーマ),https://beauty.hotpepper.jp/slnH000597020/
slnH000514471,a x i a   limited 【アクシア リミテッド】,【メンズカット・パーマ×透明感艶カラー×縮毛矯正×プルエクステ】【エルパ近く】【 当日予約も◎】,4.81,105.0,22.43114204267904,3300.0,3.0,エルパより車で3分,https://beauty.hotpepper.jp/slnH000514471/
slnH[phone],ヘルシービューティーサロン　ＤＩＬＧＡワッセ店,【当日予約◎予約が×でもお電話ください！】お客様のライフスタイルにあったヘアスタイルを提案します♪,4.27,100.0,19.706564606912178,4500.0,11.0,バス＊ワッセ前下車徒歩2分　車＊運動公園から車で5分/徒歩15分　福井駅から車で20分,https://beauty.hotpepper.jp/slnH000213346/
slnH000800979,LINOAO.【リノアオ】,"【半個室サロン】上質空間で""非日常""を味わえる、大人女性に◎ 洗練ショート×癒しメニュー",5.0,9.0,11.51292546497023,,6.0,森田駅から車で7分｜春江駅から車で8分｜大和田のエルパから車で7分,https://beauty.hotpepper.jp/slnH000800979/
slnH000778819,SUN 福井工大前店［メンズ美容室/メンズパーマ特化/メンズカット/学割対応店］,《福井唯一！パーマ特化のアカ抜けメンズ美容室》イケてる男になれるクーポン多数あり！★学割あり★,4.79,113.0,22.686390567809635,3300.0,5.0,福井で1番パーマ推しメンズ専門美容室●福井工大正門.京福バス「工大前」から徒歩１分,https://beauty.hotpepper.jp/slnH000778819/
slnH000416650,a-to la Setsuko【アート　ラ　セツコ】,《トレンド×理想の”なりたい”を叶える実力派サロン》流行だけじゃない、”あなたらしさ”も大切に**,5.0,13.0,13.195286648076292,5500.0,10.0,福井駅より車で13分,https://beauty.hotpepper.jp/slnH000416650/
slnH000421970,NEXT in balsam 大和田店,【当日予約OK ◎】）平日限定クーポン◎（ 髪質改善カラー/う/最新ブリーチカラー◎/COTA.　TOKIO　取扱店,5.0,80.0,21.972245773362197,5500.0,4.0,エルパ大和田近く結婚式場ララシャンスさん斜め向かい,https://beauty.hotpepper.jp/slnH000421970/
slnH000628148,SKY hair＆beauty髪質改善/縮毛矯正/透明感カラー【スカイ】,【★髪のうねり・広がり即停止★】[30日後]に差が出る髪質改善&縮毛矯正クーポンあり 【福井】口コミ評価◎,4.73,283.0,26.719648146502507,4400.0,6.0,［福井の髪質改善＆縮毛矯正スペシャリスト］ナビで花堂東2-414と検索！,https://beauty.hotpepper.jp/slnH000628148/
slnH000790005,Barber SANDGATE【バーバーサンドゲート】,周りと差を付ける大人のカジュアルスタイル/メンズカット・フェード（刈上げ）・スタイリングもお任せを！,4.9,30.0,16.82653730197722,,3.0,福井駅から車で5分。駐車場6台有。/ メンズサロン/学割U24/メンズパーマ,https://beauty.hotpepper.jp/slnH000790005/
slnH000773274,Ten.te【テンテ】,お客様一人一人と向き合い、魅力を最大限に引き出します！落ち着いた空間でゆったりとお過ごしください♪,4.75,12.0,12.1835094479423,,4.0,森田駅から徒歩2分,https://beauty.hotpepper.jp/slnH000773274/
slnH000319469,Elparaiso　成和店【エルパライソ】,完全個室・待ち時間0分｜顧客様80％以上が癖毛・うねり毛｜毛髪リペア縮毛矯正特化｜大人女性の上質サロン,4.73,34.0,16.816796330844927,,2.0,成和グラウンド近く/クチコミ★4.80/髪質改善トリートメント,https://beauty.hotpepper.jp/slnH000319469/
slnH000458189,LeCiel 髪質改善＆メンズパーマ【ルシェル】,【髪質改善トリートメント・メンズパーマが大人気★】口コミ&紹介率93.6%◎！年間10000人担当実績！福井市,4.9,72.0,21.023251261627117,,2.0,運動公園付近【髪質改善トリートメント/メンズ/パーマ/韓国】,https://beauty.hotpepper.jp/slnH000458189/
slnH000439725,MOST BURYAN【モスト　ブリヤン】,口コミ平均4.7点!！髪質改善×レイヤーで360度キレイが続く、新しい髪質改善／柔らか縮毛矯正も高評価◎,4.72,239.0,25.868615718174198,,10.0,福井駅より車で15分【髪質改善/縮毛矯正/ストレートパーマ/レイヤーカット/ショート】,https://beauty.hotpepper.jp/slnH000439725/
slnH000771707,森の日々福井店　髪質改善＆ヘッドスパ専門店,9月16日オープン【森の中で深呼吸するような、極上のヘッドスパ体験を】,4.69,61.0,19.356260265861483,,3.0,THE GATEさんの隣になります,https://beauty.hotpepper.jp/slnH000771707/
slnH000214809,BorisVian大和田店【ボリスビアン】,満足度９７％の理由はあなたを理解するカウンセリング。オーダーメイド施術で自宅でもサロン級の仕上がりに,4.77,47.0,18.465628822030638,6660.0,18.0,大和田下車徒歩10分,https://beauty.hotpepper.jp/slnH000214809/
slnH000213056,HAIR FOCUS【ヘアーフォーカス】,【30代40代くせ毛のお悩み解決】毎朝セット5分短縮♪自然な仕上がりの縮毛矯正で扱いやすい髪へ,4.56,22.0,14.297853624636922,,6.0,二の宮2丁目下車　徒歩5分,https://beauty.hotpepper.jp/slnH000213056/
slnH000706622,Hair＆Eyelash Studio Fusa,当日予約OK ◎業界トップクラスのブリーチカラー＆韓国ヘア◎ ブリーチカラー新規予約率90％,4.65,65.0,19.48189455042288,4950.0,4.0,エルパから車で5分,https://beauty.hotpepper.jp/slnH000706622/
slnH000468941,Bambi【バンビ】,[完全キャッシュレス店」ティファニーブルーのかわいい店内は癒しの空間♪メンズの方にも対応◎,4.77,33.0,16.82073970241909,4000.0,4.0,"フレンドマート開発店から徒歩2分【髪質改善,縮毛矯正,ヘッドスパ,トリートメント】",https://beauty.hotpepper.jp/slnH000468941/
slnH000625699,SHIKI,似合わせカットと理想のカラーを叶えるサロン｜ブリーチカラー/ハイトーン/ダブルカラー【福井市開発】,4.91,229.0,26.70096940681289,,4.0,エルパから車で5分【福井開発】,https://beauty.hotpepper.jp/slnH000625699/
slnH000380339,Hair&Resort En.-縁-,今話題の『頭浸浴』導入まるで森林の中でのリラクゼーションを体感！！炭酸の力で美髪、美肌効果！！,4.79,53.0,19.107233583042873,,4.0,越前開発駅から徒歩1分,https://beauty.hotpepper.jp/slnH000380339/
slnH000501156,Trail,[完全キャッシュレス]【福井市メンズ専門】男の身だしなみはメンズ専門のTrailにお任せ,4.8,21.0,14.837003776119916,,4.0,●桜通り沿い,https://beauty.hotpepper.jp/slnH000501156/
slnH000662101,NEO SALON BLAST【ネオサロンブラスト】,《ケアとカラースペシャリスト多数在籍》“ダメージレス設計”色落ちしても可愛い潤い艶カラーが人気◎,4.88,73.0,21.00383765483635,1000.0,10.0,京福バス【学園線　福井工業大学前】徒歩15秒[レイヤーカット/バレイヤージュ/福井],https://beauty.hotpepper.jp/slnH000662101/
slnH000436818,WEST～Hair Revolution～,[当日予約OK◎］◎最高級人毛100％シールエクステ取扱店!ハイトーンが人気のお店!!,5.0,45.0,19.143206982445477,4620.0,7.0,京福バス　東安居団地入口より徒歩1分,https://beauty.hotpepper.jp/slnH000436818/
slnH000288264,a x i a　basis 【アクシア ベイシス】,★女性スタッフのみのマンツーマンサロン★【当日予約歓迎!!】,4.76,24.0,15.321848926372635,3900.0,3.0,開発フレンドタウン近く,https://beauty.hotpepper.jp/slnH000288264/
slnH000433706,Vanfamily 飯塚店【ヴァンファミリー】,【歴20年以上ベテランスタイリストのみ】　2番目に広い店内と髪と頭皮に優しい　ヘナ、髪質改善特化サロン,4.53,115.0,21.533763565711833,3800.0,15.0,MEGAドン・キホーテから１分　　/髪質改善/国産ヘナ/増毛/ヘアケア特化サロン/福井市,https://beauty.hotpepper.jp/slnH000433706/
slnH000404326,HAIR & CARE Blast【ヘアーアンドケアブラスト】,《ブリーチなしカラー専門店》透明感×ツヤカラーが人気◎リピート率90%超えの実力派サロン,4.6,85.0,20.48999756276613,4400.0,6.0,福井鉄道線 商工会議所前駅 徒歩10分,https://beauty.hotpepper.jp/slnH000404326/
slnH000638249,Men`s hair salon Blanc【メンズヘアーサロンブラン】,【福井メンズヘア/口コミ★4.87】メンズパーマで大人気★ツイスパ/波巻き等のパーマが得意なサロン◎,4.9,118.0,23.4177051162465,,1.0,羽水高校から徒歩7分　（FLAP  share  saron 内）,https://beauty.hotpepper.jp/slnH000638249/
slnH000291418,hair Lepps【ヘアーリップス】,限定クーポン多数掲載！！ショートヘア×白髪ぼかし×髪質ケアが叶う大人女性ヘアサロン♪,4.8,113.0,22.733752552293577,,4.0,越前新保駅から徒歩10分,https://beauty.hotpepper.jp/slnH000291418/
slnH000787941,hair/salon KAORU【フェードカット/パーマ】,【当日予約OK】フェード～カジュアルスタイル、メンズパーマまでお任せ。キッズカットも好評♪,4.94,88.0,22.173863666476773,3900.0,3.0,JR福井駅から車で約10分　福井メンズパーマ/フェードカット/学割,https://beauty.hotpepper.jp/slnH000787941/
slnH000213058,BorisVian学園店【ボリスビアン】,"平日予約空きあり◎学割あり【カット＋フルカラー￥9,000】レイヤーカット・メンズ・パーマ・ハイトーン人気",4.8,41.0,17.940814167760166,,10.0,さくら通り池田屋近く/スパイキーショート/ハイトーン/パーマ/レイヤー/髪質改善,https://beauty.hotpepper.jp/slnH000213058/
slnH000551796,no.2,【marbb導入サロン】大人女性必見/当たり前のことを、丁寧に。リラックスできるプライベート空間…,4.88,19.0,14.619173494943475,,4.0,JR福井駅から車で10分,https://beauty.hotpepper.jp/slnH000551796/
slnH000205328,ゆうこ美容室,大人女性の頭皮・髪質ケア特化型サロン♪人気の白髪染めや癒しのスパメニューも人気♪,4.75,33.0,16.750212491926767,,2.0,黒龍神社、足羽山トンネル東入口近く／えちぜん鉄道(公園口駅)から徒歩３分,https://beauty.hotpepper.jp/slnH000205328/
slnH000451747,髪質改善専門MALQ HAIR CARE【マルク】,うねりが整い、なめらかさが続く髪へ。 触れるたびに“美しさを感じる【絹髪】を、髪質改善の専門技術で。,4.68,117.0,22.32680404249931,5500.0,10.0,2025年7月1日より福井市文京7丁目12-1（旧auショップ堀の宮跡地）に移転OPEN,https://beauty.hotpepper.jp/slnH000451747/
slnH000674222,hair salon didi,頭皮の土台作りから心まで整うプライベートサロン,4.67,6.0,9.087400396088313,4600.0,2.0,越前開発駅徒歩15分     まつもと町屋駅徒歩19分,https://beauty.hotpepper.jp/slnH000674222/
slnH000622151,Sparrow Rhythm,【大人女性の救世主】話題のメテオトリートメント、最高峰の髪質改善エイジングケア。１０年前の艶髪へ。,4.88,33.0,17.208639360126867,2750.0,2.0,産業会館から車で５分【福井市/髪質改善トリートメント/メテオカラー】,https://beauty.hotpepper.jp/slnH000622151/
slnH000213222,Vanfamily 大和田店【バンファミリー】,《Aujuaサロン》ヘアケアならお任せ！憧れのツヤ髪を叶えます☆髪質改善メニュー多数ご用意♪,4.0,8.0,8.788898309344878,4000.0,6.0,アピタ福井大和田店から徒歩1分,https://beauty.hotpepper.jp/slnH000213222/
slnH000435159,ROND【ロント】,福井駅東口徒歩１分♪《カット+カラー￥6100～》気軽に通える癒しサロン★有名サロン出身スタイリスト在籍◎,4.9,287.0,27.748506352666137,2200.0,3.0,JR福井駅徒歩１分/越前鉄道福井駅１分,https://beauty.hotpepper.jp/slnH000435159/
slnH000407070,タカ美容室,【アットホームな雰囲気】高い技術と接客が人気の秘密♪オーガニック系商材を使用しています！,5.0,6.0,9.729550745276565,1500.0,4.0,越前鉄道日華化学駅から徒歩5分,https://beauty.hotpepper.jp/slnH000407070/
slnH000745150,HAIR　AGE　森田店　【ヘアーエイジ】,"”オシャレあなたを創る""居心地の良いおしゃれな店内で非日常×リラックスできる≪HAIR　AGE≫",4.75,6.0,9.243073208012738,,4.0,【口コミ高評価】森田駅から車で７分,https://beauty.hotpepper.jp/slnH000745150/
